cpd_num;library;cpd_structure;cpd_name;CBK_ID;batch_nr;therapeutic_class;therapeutic_effect
115;Selleck-known kinase inhibitors;CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1;Dabrafenib (GSK2118436);CBK278082;BJ1856240;Raf;NA
116;Selleck-known kinase inhibitors;CC1(COC2=CC3=C(C=C2)N(C=N3)C2=NC3=C(C=CC=C3C=C2)N2CCC(N)CC2)COC1;Crenolanib (CP-868596);CBK278084;BJ1856211;PDGFR;NA
117;Selleck-known kinase inhibitors;FC(F)C1=NC2=C(C=CC=C2)N1C1=NC(=NC(=N1)N1CCOCC1)N1CCOCC1;ZSTK474;CBK278088;BJ1856032;PI3K;NA
118;Selleck-known kinase inhibitors;CNC(=O)C1=CC=CC(=C1)C1=CC=C2C(N=C(N=C2N2CCOC[C@@H]2C)N2CCOC[C@@H]2C)=N1;AZD2014;CBK278090;BJ1856231;mTOR;NA
119;Selleck-known kinase inhibitors;CC1=NC2=C(C=C(C=C2N1CC1=CC=CC(=C1C)C(F)(F)F)N1CCOCC1)C(O)=O;GSK2636771;CBK278094;BJ1856274;PI3K;NA
120;Selleck-known kinase inhibitors;CNC(=O)C1=NC=CC(OC2=CC(F)=C(NC(=O)NC3=CC(=NN3C3=CC4=C(C=C3)N=CC=C4)C(C)(C)C)C=C2)=C1;DCC-2036 (Rebastinib);CBK278097;BJ1856131;Bcr-Abl;NA
121;Selleck-known kinase inhibitors;CC(C)NC[C@@H](C(=O)N1CCN(CC1)C1=C2[C@H](C)C[C@@H](O)C2=NC=N1)C1=CC=C(Cl)C=C1;Ipatasertib (GDC-0068);CBK278103;BJ1856239;Akt ;NA
122;Selleck-known kinase inhibitors;CC1=CC=C(C=C1)S(O)(=O)=O.CC1=CC=C(C=C1)S(O)(=O)=O.CS(=O)(=O)CCNCC1=CC=C(O1)C1=CC=C2N=CN=C(NC3=CC=C(OCC4=CC=CC(F)=C4)C(Cl)=C3)C2=C1;Lapatinib Ditosylate (Tykerb);CBK278119G;BJ1856014;EGFR, HER2;NA
123;Selleck-known kinase inhibitors;OP(O)(O)=O.OP(O)(O)=O.CC1(C)CNC2=CC(NC(=O)C3=C(NCC4=CC=NC=C4)N=CC=C3)=CC=C12;Motesanib Diphosphate;CBK278121G;BJ1856015;VEGFR, PDGFR, c-Kit;NA
124;Selleck-known kinase inhibitors;COC1=CC(NC2=NC=C(F)C(NC3=CC=C4OC(C)(C)C(=O)N(COP(O)(O)=O)C4=N3)=N2)=CC(OC)=C1OC;R788 (Fostamatinib);CBK278127;BJ1856176;Syk;NA
125;Selleck-known kinase inhibitors;CS(O)(=O)=O.CS(O)(=O)=O.CC(C)(C)CN1C(N)=NC2=C1N=C(C=C2)C1=C(N=C(N1)C(C)(C)C)C1=CC=C(F)C=C1;LY2228820;CBK278128G;BJ1856108;p38 MAPK;NA
126;Selleck-known kinase inhibitors;CCC1=CN=CN=C1N1CCN(CC2=NC3=C(N2)C=CC(=C3)C(F)(F)F)CC1;PF-4708671;CBK278129;BJ1856288;S6 Kinase;NA
127;Selleck-known kinase inhibitors;COC1=C(NC(=O)\C=C\CN2CCCCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1;Dacomitinib (PF299804, PF-00299804);CBK278131;BJ1856206;EGFR;NA
128;Selleck-known kinase inhibitors;OC(=O)C1=C(C=C(C=C1)C1=CNC2=NC=C(C=C12)C1=CC=CC=C1)C1CCCC1;GSK650394;CBK278132;BJ1856374;Others;NA
129;Selleck-known kinase inhibitors;Cl.CC1=C2N(C=C1NC(=O)OC[C@@H]1COCCN1)N=CN=C2NC1=CC2=C(C=C1)N(CC1=CC(F)=CC=C1)N=C2;BMS-599626 (AC480);CBK288253C;BJ1856028;EGFR, HER2;NA
130;Selleck-known kinase inhibitors;CCOC1=C(NC(=O)\C=C\CN(C)C)C=C2C(NC3=CC(Cl)=C(F)C=C3)=C(C=NC2=C1)C#N;Pelitinib (EKB-569);CBK288254;BJ1856095;EGFR;NA
131;Selleck-known kinase inhibitors;CN1CCN(CC1)C1=CC=C(NC2=NC=C(Cl)C(OC3=CC(NC(=O)C=C)=CC=C3)=N2)C=C1;WZ3146;CBK288255;BJ1856071;EGFR;NA
132;Selleck-known kinase inhibitors;COC1=C(NC2=NC=C(Cl)C(OC3=CC(NC(=O)C=C)=CC=C3)=N2)C=CC(=C1)N1CCN(C)CC1;WZ4002;CBK288256;BJ1856073;EGFR;NA
133;Selleck-known kinase inhibitors;CN1CCN(CC1)C1=CC=C(NC2=NC=C(Cl)C(SC3=CC(NC(=O)C=C)=CC=C3)=N2)C=C1;WZ8040;CBK288257;BJ1856076;EGFR;NA
134;Selleck-known kinase inhibitors;CC1=C(SC(N)=N1)C1=NC(NC2=CC=C(C=C2)N2CCOCC2)=NC=C1;CYC116;CBK288259;BJ1856072;Aurora Kinase, VEGFR;NA
135;Selleck-known kinase inhibitors;COC1=CC2=NC=CC(OC3=CC=C(NC(=O)NC4=CC=C(F)C=C4F)C(F)=C3)=C2C=C1OC;Ki8751;CBK288260;BJ1856093;VEGFR, c-Kit, PDGFR;NA
136;Selleck-known kinase inhibitors;CCCNC(=O)NC1=CC=C(OC2=NC=NC3=CC(OC)=C(OC)C=C23)C=C1Cl;KRN 633;CBK288261;BJ1856121;VEGFR, PDGFR;NA
137;Selleck-known kinase inhibitors;S=C(NCC1=CC=C2OCOC2=C1)N1CCN(CC1)C1=NC=NC2=C1OC1=CC=CC=C21;Amuvatinib (MP-470);CBK288262;BJ1856083;c-Met, c-Kit, PDGFR, Flt, c-RET;NA
138;Selleck-known kinase inhibitors;FC(F)(F)OC1=CC=C(NC(=O)C2=C(NCC3=CC=NC4=CC=CC=C34)C=CS2)C=C1;OSI-930;CBK288263;BJ1856081;c-Kit, VEGFR;NA
139;Selleck-known kinase inhibitors;CC1=C(CCC(O)=O)C(C)=C(N1)\C=C1/C(=O)NC2=CC=CC=C12;TSU-68;CBK288264;BJ1856100;VEGFR, PDGFR , FGFR ;NA
140;Selleck-known kinase inhibitors;NC1=NC=NC2=C1C(=CN2[C@H]1C[C@H](CN2CCCC2)C1)C1=CC(OCC2=CC=CC=C2)=CC=C1;NVP-ADW742;CBK288266;BJ1856039;IGF-1R;NA
141;Selleck-known kinase inhibitors;O=C(N1CCNCC1)C1=CC=C(\C=C\C2=NNC3=C2C=CC=C3)C=C1;KW 2449;CBK288267;BJ1856136;Flt, Bcr-Abl, Aurora Kinase;NA
142;Selleck-known kinase inhibitors;COCC(=O)NC\C=C\C1=CC=C2N=CN=C(NC3=CC=C(OC4=CC=C(C)N=C4)C(C)=C3)C2=C1;CP-724714;CBK288268;BJ1856069;EGFR, HER2;NA
143;Selleck-known kinase inhibitors;CN1C=C(C=N1)C1=NN2C(C=C1)=NN=C2C(F)(F)C1=CC2=C(C=C1)N=CC=C2;JNJ-38877605;CBK288269;BJ1856054;c-Met ;NA
144;Selleck-known kinase inhibitors;OCCN1C=C(C=N1)C1=NC2=C(N=NN2CC2=CC3=CC=CN=C3C=C2)N=C1;PF-04217903;CBK288270;BJ1856042;c-Met ;NA
145;Selleck-known kinase inhibitors;CN1C=C(C=N1)C1=NN2C(SC3=CC=C4N=CC=CC4=C3)=NN=C2C=C1;SGX-523;CBK288271;BJ1856053;c-Met ;NA
146;Selleck-known kinase inhibitors;CN(C1=CC(Cl)=CC=C1)S(=O)(=O)C1=CC2=C(NC(=O)\C2=C/C2=C(C)C(C(=O)N3CCN(C)CC3)=C(C)N2)C=C1;SU11274;CBK288272;BJ1856037;c-Met ;NA
147;Selleck-known kinase inhibitors;C[C@@H](OC1=C(SC(=C1)N1C=NC2=C1C=C(CN1CCN(C)CC1)C=C2)C(N)=O)C1=CC=CC=C1C(F)(F)F;GSK461364;CBK288275;BJ1856140;PLK;NA
148;Selleck-known kinase inhibitors;ClC1=CC=CC(Cl)=C1C(=O)NC1=CNN=C1C(=O)NC1CCNCC1;AT7519;CBK288278;BJ1856112;CDK ;NA
149;Selleck-known kinase inhibitors;Cl.CC(C)C1=C2N=C(NCCCCCCN)C=C(NCC3=CC=CC=C3)N2N=C1;BS-181 HCl;CBK288279C;BJ1856126;CDK ;NA
150;Selleck-known kinase inhibitors;CC(C)CC(=O)NC1=NNC2=C1CN(C(=O)C1CCN(C)CC1)C2(C)C;PHA-793887;CBK288280;BJ1856105;CDK;NA
151;Selleck-known kinase inhibitors;CCN1CCN(CC1)C(=O)CC1=CC=C(NC2=NC(NC3=CC=C(C=C3)C(=O)NC3=CC=CC=C3Cl)=C(F)C=N2)C=C1;Aurora A Inhibitor I;CBK288281;BJ1856096;Aurora Kinase;NA
152;Selleck-known kinase inhibitors;CN(C)C1=CC=C(C=C1)C1=NC2=C(N3CCN(CC(=O)NC4=NC=CS4)CC3)C(Cl)=CN=C2N1;CCT129202;CBK288282;BJ1856109;Aurora Kinase;NA
153;Selleck-known kinase inhibitors;CN1CCN(CC1)C1=CC(NC2=NNC(C)=C2)=NC(\C=C\C2=CC=CC=C2)=N1;ENMD-2076;CBK288283;BJ1856077;Flt, Aurora Kinase, VEGFR;NA
154;Selleck-known kinase inhibitors;CCS(=O)(=O)NC1=CC=C2NC(=O)\C(=C(/NC3=CC=C(CN4CCCCC4)C=C3)C3=CC=CC=C3)C2=C1;Hesperadin;CBK288284;BJ1856114;Aurora Kinase;NA
155;Selleck-known kinase inhibitors;CCC1=CC=CC(CC)=C1NC(=O)N1CC2=C(C1)C(NC(=O)C1=CC=C(C=C1)N1CCN(C)CC1)=NN2;PHA-680632;CBK288285;BJ1856097;Aurora Kinase;NA
156;Selleck-known kinase inhibitors;CS(O)(=O)=O.ClC1=CC=CC(NC(=O)NC2=NC=C(CCNC3=NC=NC4=C3SC=C4)S2)=C1;SNS-314 Mesylate;CBK288286G;BJ1856068;Aurora Kinase;NA
157;Selleck-known kinase inhibitors;CN1CCN(CC1)C1=NC(SC2=CC=C(NC(=O)C3CC3)C=C2)=NC(NC2=NNC(C)=C2)=C1;VX-680 (MK-0457, Tozasertib);CBK288287;BJ1856025;Aurora Kinase;NA
158;Selleck-known kinase inhibitors;COC1=C(OCCCN2CCOCC2)C=C2N=CN=C(NC3=CC=C(NC(=O)C4=CC=CC=C4)C=C3)C2=C1;ZM-447439;CBK288288;BJ1856046;Aurora Kinase;NA
159;Selleck-known kinase inhibitors;CN1C(=O)C(C)=CC(C(=O)NOCCO)=C1NC1=C(F)C=C(I)C=C1;AZD8330;CBK288289;BJ1856135;MEK;NA
160;Selleck-known kinase inhibitors;CNC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC(CN(C)C)=CC=C2)C2=CC=CC=C2)=C1;BIX 02188;CBK288290;BJ1856115;MEK ;NA
161;Selleck-known kinase inhibitors;CN(C)CC1=CC=CC(N\C(=C2/C(=O)NC3=CC(=CC=C23)C(=O)N(C)C)C2=CC=CC=C2)=C1;BIX 02189;CBK288291;BJ1856116;MEK ;NA
162;Selleck-known kinase inhibitors;CCOC1=C(C(=O)NC2=CC=C(OC3=CC=NC(N)=C3Cl)C(F)=C2)C(=O)N(C=C1)C1=CC=C(F)C=C1;BMS 777607;CBK288292;BJ1856123;c-Met;NA
163;Selleck-known kinase inhibitors;FC1=CC=C(C(=O)NOCC2CC2)C(NC2=CC=C(I)C=C2Cl)=C1F;CI-1040 (PD184352);CBK288293;BJ1856008;MEK ;NA
164;Selleck-known kinase inhibitors;OCC(O)CONC(=O)C1=C(NC2=CC=C(I)C=C2F)C(F)=C(F)C(Br)=C1;PD318088;CBK288294;BJ1856124;MEK ;NA
165;Selleck-known kinase inhibitors;OC[C@@H](O)CONC(=O)C1=C(NC2=CC=C(I)C=C2F)C(F)=C(F)C=C1;PD0325901;CBK288295;BJ1856018;MEK ;NA
166;Selleck-known kinase inhibitors;NC(=O)N(C1=NC(=C(C=C1)C(N)=O)C1=C(F)C=C(F)C=C1)C1=C(F)C=CC=C1F;VX-702;CBK288296;BJ1856162;p38 MAPK;NA
167;Selleck-known kinase inhibitors;FC1=CC(F)=C(SC2=NN3C=NC(=O)C(=C3C=C2)C2=C(Cl)C=CC=C2Cl)C=C1;VX-745;CBK288297;BJ1856313;p38 MAPK;NA
168;Selleck-known kinase inhibitors;OCCN1C=C(C(=N1)C1=CC=NC=C1)C1=CC=C2C(CC\C2=N/O)=C1;GDC-0879;CBK288298;BJ1856047;Raf;NA
169;Selleck-known kinase inhibitors;CCCS(=O)(=O)NC1=CC=C(F)C(C(=O)C2=CNC3=NC=C(Cl)C=C23)=C1F;PLX-4720;CBK288299;BJ1856066;Raf ;NA
170;Selleck-known kinase inhibitors;CC1=CC=CC2=C1C(=O)N(C(CN1N=CC3=C1N=CN=C3N)=N2)C1=C(C)C=CC=C1;PIK-293;CBK288302;BJ1856146;PI3K;NA
171;Selleck-known kinase inhibitors;CC(=O)NC1=NC(C)=C(S1)C1=CC(=C(Cl)C=C1)S(=O)(=O)NCCO;PIK-93;CBK288304;BJ1856106;PI3K, VEGFR;NA
172;Selleck-known kinase inhibitors;NC1=NC2=NC(C3=CC=CC(O)=C3)=C(N=C2C(N)=N1)C1=CC(O)=CC=C1;TG100-115;CBK288305;BJ1856089;PI3K;NA
173;Selleck-known kinase inhibitors;COC1=C(CO)C=C(C=C1)C1=NC2=NC(=NC(N3CCOCC3)=C2C=C1)N1C[C@H](C)O[C@H](C)C1;Ku-0063794;CBK288306;BJ1856082;mTOR ;NA
174;Selleck-known kinase inhibitors;COC(=O)NC1=CC=C(C=C1)C1=NC2=C(C=NN2C2CCN(CC2)C(=O)OC)C(=N1)N1CCOCC1;WYE-354;CBK288307;BJ1856086;mTOR ;NA
175;Selleck-known kinase inhibitors;Cl.CC1=CNC(=N1)C1=CN=C(NCCNC2=NC=C(C=C2)C#N)N=C1C1=CC=C(Cl)C=C1Cl;CHIR-99021 (CT99021) HCl;CBK288309C;BJ1856094;PI3K/Akt/mTOR;NA
176;Selleck-known kinase inhibitors;O=C1NC2=CC=CC=C2\C1=C1/NC2=C(C=CC=C2)C1=O;Indirubin;CBK288310;BJ1856132;GSK-3;NA
177;Selleck-known kinase inhibitors;CN1C=C(C2=C1C=CC=C2)C1=C(C(=O)NC1=O)C1=CC=C(Cl)C=C1Cl;SB 216763;CBK288311;BJ1856033;GSK-3;NA
178;Selleck-known kinase inhibitors;O=C1C=C(OC(=C1)C1=CC=CC2=C1SC1=CC=CC=C1S2)N1CCOCC1;KU-55933;CBK288312;BJ1856040;ATM ;NA
179;Selleck-known kinase inhibitors;C[C@H]1CN(CC(=O)NC2=CC3=C(SC4=C(C3)C=CC=C4C3=CC(=O)C=C(O3)N3CCOCC3)C=C2)C[C@@H](C)O1;KU-60019;CBK288313;BJ1856125;ATM ;NA
180;Selleck-known kinase inhibitors;ClC1=CC=C(C=C1)C1(CCNCC1)C1=CC=C(C=C1)C1=CNN=C1;AT7867;CBK288314;BJ1856122;Akt, S6 kinase;NA
181;Selleck-known kinase inhibitors;CCN1CCN(CC2=CC=C(C=C2)C2=CC3=C(N[C@H](C)C4=CC=CC=C4)N=CN=C3N2)CC1;AEE788 (NVP-AEE788);CBK288316;BJ1856104;EGFR, Flt, VEGFR, HER2;NA
182;Selleck-known kinase inhibitors;NC1=NC(NC2=CC=C(C=C2)S(N)(=O)=O)=NN1C(=O)C1=C(F)C=CC=C1F;JNJ-7706621;CBK288317;BJ1856084;CDK, Aurora Kinase;NA
183;Selleck-known kinase inhibitors;O=C1NC(=O)\C(S1)=C\C1=CC=C2N=CC=C(C3=CC=NC=C3)C2=C1;GSK1059615;CBK288318;BJ1856090;PI3K, mTOR;NA
184;Selleck-known kinase inhibitors;OC1=CC(=CC=C1)C1=NC2=C(OC3=C2C=CC=N3)C(=N1)N1CCOCC1;PI-103;CBK288319;BJ1856019;DNA-PK, PI3K, mTOR;NA
185;Selleck-known kinase inhibitors;CNC(=O)C1=C(F)C=CC=C1NC1=C2C=CNC2=NC(NC2=C(OC)C=C3CCN(C(=O)CN(C)C)C3=C2)=N1;GSK1838705A;CBK288320;BJ1856197;IGF-1, ALK;NA
186;Selleck-known kinase inhibitors;CN(C1=C(CNC2=C(C=NC(NC3=CC=C4NC(=O)CC4=C3)=N2)C(F)(F)F)C=CC=N1)S(C)(=O)=O;PF-562271;CBK288321;BJ1856259;NA;NA
187;Selleck-known kinase inhibitors;OS(=O)(=O)C1=CC=CC=C1.CN(C1=C(CNC2=C(C=NC(NC3=CC=C4NC(=O)CC4=C3)=N2)C(F)(F)F)C=CC=N1)S(C)(=O)=O;PF-00562271;CBK288321G;BJ1856183;FAK;NA
188;Selleck-known kinase inhibitors;CNC(=O)CN1CCC(CC1)OC1=C(OC)C=C2N=CN=C(NC3=C(F)C(Cl)=CC=C3)C2=C1;AZD8931;CBK288323;BJ1856139;EGFR, HER2;NA
189;Selleck-known kinase inhibitors;CN1N=CC2=C1N=C(N=C2NC1=CC(=CC=C1C)C(=O)NC1=CC=CC(=C1)C(F)(F)F)C1=CC=CN=C1;NVP-BHG712;CBK288325;BJ1856144;VEGFR, Src, Raf, Bcr-Abl;NA
190;Selleck-known kinase inhibitors;Cl.COCCOC1=CC2=C(C=C1OCCO)C(NC1=CC=CC(=C1)C#C)=NC=N2;OSI-420 (Desmethyl Erlotinib);CBK288326C;BJ1856145;EGFR;NA
191;Selleck-known kinase inhibitors;C[C@H](NC1=NC(NC2=NNC(C)=C2)=C(F)C=C1C#N)C1=CC=C(F)C=C1;AZ 960;CBK288327;BJ1856147;JAK;NA
192;Selleck-known kinase inhibitors;FC(F)(F)C1=CC=C(\C=C\C2=NC(COC3=CC=C(CCCCN4C=CN=N4)C=C3)=CO2)C=C1;Mubritinib (TAK 165);CBK288328;BJ1856148;HER2;NA
193;Selleck-known kinase inhibitors;CC(C)N1N=C(C2=CC3=C(N2)C=CC(O)=C3)C2=C(N)N=CN=C12;Torkinib (PP242);CBK288329;BJ1856149;mTOR;NA
194;Selleck-known kinase inhibitors;CS(O)(=O)=O.O=C(NC1=CC=C(C=C1)C1(CCCC1)C#N)C1=CC=CN=C1NCC1=CC=NC=C1;Apatinib (YN968D1);CBK288330G;BJ1856189;VEGFR;NA
195;Selleck-known kinase inhibitors;CC1=CC=CC2=C1C(=O)N(C(CN1N=C(C3=C(N)N=CN=C13)C1=CC(O)=CC=C1)=N2)C1=C(C)C=CC=C1;PIK-294;CBK288331;BJ1856166;PI3K;NA
196;Selleck-known kinase inhibitors;CNC(=O)C1=NC=CC(COC2=NN=C(NC3=CC=C(Cl)C=C3)C3=C2OC=C3)=C1;Telatinib (BAY 57-9352);CBK288332;BJ1856167;VEGFR, PDGFR, c-Kit;NA
197;Selleck-known kinase inhibitors;CCC[C@H](NC(=O)C(=C\C1=NC(Br)=CC=C1)\C#N)C1=CC=CC=C1;WP1130;CBK288333;BJ1856172;DUB, Bcr-Abl;NA
198;Selleck-known kinase inhibitors;CC(C)N1C(C)=NC=C1C1=NC(NC2=CC=C(C=C2)S(C)(=O)=O)=NC=C1;AZD5438;CBK288335;BJ1856169;CDK;NA
199;Selleck-known kinase inhibitors;NC1=NC=NC2=C1C(=NN2C1CCCC1)C1=CN=C2NC=CC2=C1;PP-121;CBK288336;BJ1856171;DNA-PK, mTOR, PDGF;NA
200;Selleck-known kinase inhibitors;NC1(CC2=CC=C(Cl)C=C2)CCN(CC1)C1=C2C=CNC2=NC=N1;CCT128930;CBK288338;BJ1856175;Akt;NA
201;Selleck-known kinase inhibitors;CC1=C(SC(NC(=O)N2CCC[C@H]2C(N)=O)=N1)C1=CSC(=N1)C(C)(C)C;A66;CBK288339;BJ1856177;PI3K;NA
202;Selleck-known kinase inhibitors;O=C1C=C(OC2=C1C=CC=C2C1=CC=CC2=C1SC1=C2C=CC=C1)N1CCOCC1;NU7441(KU-57788);CBK288340;BJ1856202;DNA-PK, PI3K;NA
203;Selleck-known kinase inhibitors;CNC(=O)NC1=CC=C(C=C1)C1=NC2=C(C=NN2C2CCC3(CC2)OCCO3)C(=N1)N1CC2CCC(C1)O2;WYE-125132;CBK288341;BJ1856186;mTOR;NA
204;Selleck-known kinase inhibitors;CC1=NNC2=C1C=C(C=C2)C1=CN=CC(OC[C@@H](N)CC2=CC=CC=C2)=C1;A-674563;CBK288343;BJ1856178;Akt, CDK, PKA;NA
205;Selleck-known kinase inhibitors;OC1=C(C=CC(F)=C1)C1=CC=C(O1)\C=C1/SC(=O)NC1=O;AS-252424;CBK288344;BJ1856179;PI3K;NA
206;Selleck-known kinase inhibitors;FC1(F)OC2=C(O1)C=C(\C=C1/SC(=O)NC1=O)C=C2;AS-604850;CBK288345;BJ1856180;PI3K;NA
207;Selleck-known kinase inhibitors;C(N1CCC(CC1)N1N=CC2=C1N=C(N=C2N1CCOCC1)C1=CC2=C(NC=C2)C=C1)C1=CC=CN=C1;WAY-600;CBK288346;BJ1856185;mTOR;NA
208;Selleck-known kinase inhibitors;CN1CCN(CC1)C1=CC=C(NC2=NC=C(C)C(NC3=CC(=CC=C3)S(=O)(=O)NC(C)(C)C)=N2)C=C1;TG101209;CBK288347;BJ1856158;Flt, JAK, c-RET;NA
209;Selleck-known kinase inhibitors;OC1=CC=CC=C1C1=CC=C(C=C1)C1=CSC2=C1C(O)=C(C#N)C(=O)N2;A-769662;CBK288348;BJ1856195;AMPK;NA
210;Selleck-known kinase inhibitors;CC1=CSC(=C1)C1=NN=C(NC2=CC=C(OC3=C(C=CC=N3)C3=NC(N)=NC=C3)C=C2)C2=C1C=CC=C2;AMG 900;CBK288349;BJ1856159;Aurora Kinase;NA
211;Selleck-known kinase inhibitors;CNC(=O)C1=CC(N2C(C)=CC(OCC3=CC=C(F)C=C3F)=C(Br)C2=O)=C(C)C=C1;PH-797804;CBK288350;BJ1856205;p38 MAPK;NA
212;Selleck-known kinase inhibitors;Cl.Cl.FC1=CC(=CC(F)=C1CN1CCOCC1)C1=C2N=C(C=NC2=CC=C1)C1=CN(N=C1)C1CCNCC1;NVP-BSK805 2HCl;CBK288351C;BJ1856130;JAK;NA
213;Selleck-known kinase inhibitors;OC1=CC(\C=C\C2=CC=C(O)C(O)=C2)=CC(O)=C1;Piceatannol;CBK289742;BJ1856235;Others;NA
214;Selleck-known kinase inhibitors;CN1C=NC(N)=C2N=CN=C12;3-Methyladenine (3-MA);CBK289836;BJ1856222;PI3K;NA
215;Selleck-known kinase inhibitors;NC(=O)C1=C(N)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O;Acadesine;CBK289838;BJ1856280;AMPK;NA
216;Selleck-known kinase inhibitors;NC1=CC(=CC=C1)C1=CC2=C(N1)N=CN=C2OC1=CC=CC(O)=C1;TWS119;CBK289902;BJ1856188;GSK-3;NA
217;Selleck-known kinase inhibitors;CN1C(=O)C(NCCC2=CC=C(F)C=C2)=C(C1=O)C1=C(C)NC2=C1C=CC=C2;IM-12;CBK289903;BJ1856366;GSK-3;NA
218;Selleck-known kinase inhibitors;COC1=CC=C(CNC(=O)NC2=NC=C(S2)[N+]([O-])=O)C=C1;AR-A014418;CBK289904;BJ1856342;GSK-3;NA
219;Selleck-known kinase inhibitors;CC(C)(C)N1N=C(C2=C(N)N=CN=C12)C1=CC=C(Cl)C=C1;PP2;CBK289937;BJ1856297;Src;NA
220;Selleck-known kinase inhibitors;NC(=O)NC1=C(C=C(S1)C1=CC=C(F)C=C1)C(N)=O;TPCA-1;CBK289955;BJ1856248;IKK;NA
221;Selleck-known kinase inhibitors;CC1=CC=C(C=C1)C1=NN(C2=NC=NC(N)=C12)C(C)(C)C;PP1;CBK289985;BJ1856302;Src;NA
222;Selleck-known kinase inhibitors;OC1=C(Cl)C=C(NC2=C(C(=O)NC2=O)C2=C(C=CC=C2)[N+]([O-])=O)C=C1;SB 415286;CBK290022;BJ1856207;GSK-3;NA
223;Selleck-known kinase inhibitors;CS(O)(=O)=O.CN1C=C(C2=CC=CC=C12)C1=C(C(=O)NC1=O)C1=CN(CCCSC(N)=N)C2=CC=CC=C12;Ro 31-8220 Mesylate;CBK290095G;BJ1856322;PKC;NA
224;Selleck-known kinase inhibitors;OC1=CC=C(NC2=NC(=CS2)C2=CC=C(Cl)C=C2)C=C1;SKI II;CBK290111;BJ1856312;S1P Receptor;NA
225;Selleck-known kinase inhibitors;Cl.CC1=CC(F)=C(NC2=C3C=CC(OCC4=CC=CC=C4)=CC3=NC=N2)C=C1O;ZM 323881 HCl;CBK290196C;BJ1856262;VEGFR;NA
226;Selleck-known kinase inhibitors;COC1=CC2=NC=NC(NC3=C(F)C=C(Cl)C=C3)=C2C=C1OC;ZM 306416;CBK290206;BJ1856263;VEGFR;NA
227;Selleck-known kinase inhibitors;O=C(N1CCC(CC1)N1CCCC1)C1=CC=C(NC2=NC=CC(=N2)C2=CC3=CC=CC=C3S2)C=C1;IKK-16;CBK290215;BJ1856258;IKK;NA
228;Selleck-known kinase inhibitors;COC1=CC=C(C=C1OC)C(=O)NC1=C(C(N)=O)C2=C(CCCC2)S1;TCS 359;CBK290224;BJ1856286;FLT3;NA
229;Selleck-known kinase inhibitors;OC1=C(C=C(Cl)C=C1)C(=O)NC1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F;IMD0354;CBK290227;BJ1856254;IKK;NA
230;Selleck-known kinase inhibitors;[O-][N+](=O)C1=CC(NC(=S)NC(NC(=O)C(C2=CC=CC=C2)C2=CC=CC=C2)C(Cl)(Cl)Cl)=CC=C1F;CGK 733;CBK290234;BJ1856303;ATM/ATR;NA
231;Selleck-known kinase inhibitors;CC1=C(C(=O)N2CCC[C@@H]2CN2CCCC2)C(C)=C(N1)\C=C1/C(=O)NC2=C1C=C(C=C2)S(=O)(=O)CC1=C(Cl)C=CC=C1Cl;PHA-665752;CBK290253;BJ1856194;c-Met;NA
232;Selleck-known kinase inhibitors;COC1=C(NC(=O)NC2=C3C=CC=CC3=NC(C)=C2)C=C(Cl)C=C1;PQ 401;CBK290262;BJ1856277;IGF-1R;NA
233;Selleck-known kinase inhibitors;CC1=CC(C)=C(N1)\C=C1/C(=O)NC2=CC=CC=C12;Semaxanib (SU5416);CBK290267;BJ1856252;VEGFR;NA
234;Selleck-known kinase inhibitors;O\N=C1\C(\NC2=CC=CC=C\12)=C1\C(=O)NC2=C1C=CC(Br)=C2;BIO;CBK290269;BJ1856319;GSK-3;NA
235;Selleck-known kinase inhibitors;NC(=O)C1=C(N)C=C(S1)C1=CSC=C1;SC-514;CBK290273;BJ1856293;I¦ÊB/IKK;NA
236;Selleck-known kinase inhibitors;OC1=CC=C2C=CC=CC2=C1SSC1=C2C=CC=CC2=CC=C1O;IPA-3;CBK290311;BJ1856296;PAK;NA
237;Selleck-known kinase inhibitors;CC1=CC=C(C=C1)S(=O)(=O)\C=C\C#N;BAY 11-7082 (BAY 11-7821);CBK290336;BJ1856275;I¦ÊB/IKK;NA
238;Selleck-known kinase inhibitors;N\C(SC1=CC=C(N)C=C1)=C(\C#N)C1=C(C=CC=C1)C(F)(F)F;SL327;CBK290339;BJ1856289;MEK;NA
239;Selleck-known kinase inhibitors;Cl.Cl.BrC1=CC=C(\C=C\CNCCNS(=O)(=O)C2=CC=CC3=C2C=CN=C3)C=C1;H 89 2HCl;CBK290454C;BJ1856270;S6 Kinase;NA
240;Selleck-known kinase inhibitors;Cl.Cl.Cl.CCN(CC)CCCC(C)NC1=NC(C)=CC(NC2=CC3=C(N)C=C(C)N=C3C=C2)=N1;NSC 23766;CBK290457C;BJ1856290;Rac;NA
